"BDGNBR","Count"
"79895",6
"79893",6
"79823",6
"79798",6
"79751",6
"79358",6
"79,780",6
"79,090",6
"78736",6
"78595",6
"78355",6
"78004",6
"78002",6
"77986",6
"77646",6
"77437.0",6
"77399",6
"77392",6
"77041",6
"76965",6
"76783",6
"76746",6
"76737",6
"76694",6
"76568",6
"76261.0",6
"76138",6
"76,761",6
"75996",6
"75910",6
"75707",6
"75683",6
"75440.0",6
"75351",6
"75333.0",6
"75326",6
"75,532",6
"75,295",6
"74358",6
"74149",6
"74098",6
"74,916",6
"73288",6
"72918",6
"72859",6
"72810",6
"72575",6
"72525",6
"72507",6
"72313",6
"72108",6
"72006",6
"71875",6
"71678",6
"71671",6
"71586.0",6
"71546",6
"71520",6
"71508.0",6
"71503",6
"71485",6
"71440",6
"71437",6
"71376",6
"71316",6
"71299",6
"71262",6
"71160",6
"71147",6
"71,276",6
"70969",6
"70928",6
"70687",6
"70490",6
"70063",6
"70043",6
"69956",6
"67924",6
"56182",6
"125194",6
"125187",6
"125185",6
"125172",6
"125168",6
"125138",6
"125135",6
"125106",6
"125099",6
"125080",6
"125079",6
"124114",6
"122384",6
"122305",6
"121698",6
"120397",6
"120335",6
"120059",6
"120043",6
"119095",6
"119078",6
"114138",6
"114102",6
"114087",6
"114011",6
"113191",6
"112323",6
"112287",6
"112262",6
"110412",6
"110406",6
"110392",6
"110381",6
"110372",6
"109314",6
"109296",6
"108170",6
"107641",6
"107335",6
"105877",6
"104227",6
"103204",6
"103172",6
"102946",6
"102902",6
"102857",6
"102758",6
"102545",6
"101331",6
"100939",6
"100915",6
"100673",6
"100432",6
"100368",6
"100295",6
"100219",6
"100127",6
"100118",6
"100017",6
"99911",5
"99784",5
"99756",5
"99753",5
"99667",5
"99388",5
"99318",5
"99107",5
"99008",5
"98766",5
"98695",5
"98512",5
"98212",5
"98155",5
"98032",5
"97589",5
"97349",5
"97250",5
"97237",5
"96825",5
"96475",5
"96312",5
"96129",5
"96077",5
"96026",5
"95838",5
"95726",5
"95645",5
"95576",5
"95574",5
"95562",5
"95559",5
"95433",5
"95430",5
"95370",5
"95222",5
"94849",5
"94580",5
"94505",5
"94395",5
"94341",5
"93982",5
"93934",5
"93846",5
"93386",5
"93383",5
"93369",5
"93365",5
"93291",5
"93222",5
"93217",5
"93211",5
"92837",5
"92598",5
"92358",5
"92356",5
"92242",5
"92206",5
"92120",5
"91991",5
"91611",5
"91598",5
"91464",5
"91444",5
"91226",5
"91224",5
"90998",5
"90960",5
"90681",5
"90630",5
"89994",5
"89781",5
"89705",5
"89697",5
"89678",5
"89603",5
"89600",5
"89590",5
"89577",5
"89466",5
"89456",5
"89375",5
"89238",5
"89116",5
"88718",5
"88560",5
"88559",5
"88537",5
"88303",5
"87878",5
"87293",5
"87094",5
"87087",5
"87032",5
"86958",5
"86950",5
"86925",5
"86702",5
"86690",5
"86565",5
"85407",5
"85106",5
"84990",5
"84803",5
"84699",5
"84599",5
"84348",5
"84196",5
"84098",5
"83866",5
"83858",5
"83689",5
"83079",5
"83057",5
"83053",5
"82950",5
"82597",5
"82562",5
"82443",5
"82106",5
"82051",5
"81955",5
"81787",5
"80915",5
"80533",5
"80332",5
"80024",5
"80,643",5
"79931",5
"79900",5
"79824",5
"79821",5
"79742",5
"79656",5
"79308",5
"79168",5
"79129",5
"79054",5
"79,801",5
"78806",5
"78779",5
"78773",5
"78593",5
"78271",5
"78099",5
"78,054",5
"77939",5
"77914",5
"77789",5
"77708",5
"77645",5
"77621",5
"77565",5
"77553",5
"77545.0",5
"77535.0",5
"77202",5
"77191",5
"77012",5
"77,771",5
"77,488",5
"76796",5
"76785",5
"76739",5
"76722",5
"76668",5
"76595",5
"76516",5
"76510",5
"76439",5
"76355.0",5
"76293.0",5
"76083",5
"76032",5
"76,793",5
"75649.0",5
"75644.0",5
"75512",5
"75456.0",5
"75436.0",5
"75435",5
"75332.0",5
"75319",5
"75315.0",5
"75305.0",5
"75,823",5
"74914",5
"74829",5
"74777.0",5
"74729",5
"74430",5
"74357",5
"74266",5
"74231",5
"74225",5
"74128.0",5
"74127",5
"74,992",5
"74,967",5
"74,813",5
"73978",5
"73973.0",5
"73939",5
"73894",5
"73583",5
"73319",5
"73019",5
"72861",5
"72738",5
"72735",5
"72733",5
"72713",5
"72660",5
"72495",5
"72491",5
"72476",5
"72429",5
"72413",5
"72393",5
"72339",5
"72268",5
"72254",5
"72230",5
"72168",5
"72075",5
"72023",5
"72020",5
"71939",5
"71842",5
"71782",5
"71764",5
"71715",5
"71696",5
"71687",5
"71665",5
"71659",5
"71654",5
"71636",5
"71604.0",5
"71566",5
"71564",5
"71526",5
"71502",5
"71500.0",5
"71493.0",5
"71446",5
"71444",5
"71443.0",5
"71411",5
"71399",5
"71357",5
"71307",5
"71190",5
"71095",5
"71092",5
"71044",5
"71034",5
"71002",5
"71,500",5
"70965",5
"70940",5
"70929",5
"70905",5
"70791",5
"70516",5
"70411",5
"70355",5
"70264",5
"70122",5
"70080",5
"70050",5
"125193",5
"125192",5
"125190",5
"125177",5
"125162",5
"125102",5
"125092",5
"124170",5
"124107",5
"124105",5
"122308",5
"121895",5
"120413",5
"120403",5
"120385",5
"120049",5
"119101",5
"119081",5
"119063",5
"115186",5
"114918",5
"114849",5
"114751",5
"114731",5
"114437",5
"114168",5
"114134",5
"114060",5
"114024",5
"114015",5
"112335",5
"112298",5
"112294",5
"110408",5
"110394",5
"110380",5
"110369",5
"109552",5
"108223",5
"108207",5
"108201",5
"108185",5
"107329",5
"107328",5
"105969",5
"105968",5
"105963",5
"105936",5
"105924",5
"105914",5
"105913",5
"103401",5
"103242",5
"103102",5
"102898",5
"102759",5
"102757",5
"102346",5
"102328",5
"100921",5
"100672",5
"100299",5
"100288",5
"100100",5
"100014",5
"99997",4
"99991",4
"99985",4
"99972",4
"99930",4
"99902",4
"99890",4
"99823",4
"99682",4
"99108",4
"98998",4
"98882",4
"98691",4
"98616",4
"98604",4
"98273",4
"98254",4
"98235",4
"98210",4
"98181",4
"98177",4
"97852",4
"97416",4
"97355",4
"96859",4
"96819",4
"96616",4
"96571",4
"96406",4
"96321",4
"96154",4
"96142",4
"95991",4
"95573",4
"95472",4
"95438",4
"95391",4
"95355",4
"95176",4
"95110",4
"95091",4
"95076",4
"95074",4
"95062",4
"94625",4
"94578",4
"94354",4
"94337",4
"94193",4
"94162",4
"94149",4
"94144",4
"93850",4
"93835",4
"93626",4
"93375",4
"93355",4
"93341",4
"93195",4
"92672",4
"92492",4
"92408",4
"92399",4
"92383",4
"92379",4
"92290",4
"92254",4
"92233",4
"92224",4
"92100",4
"91608",4
"91442",4
"91411",4
"91397",4
"91197",4
"91001",4
"90995",4
"90938",4
"90936",4
"90768",4
"90683",4
"90607",4
"90505",4
"90400",4
"90393",4
"90215",4
"89906",4
"89694",4
"89634",4
"89628",4
"89598",4
"89405",4
"89063",4
"89032",4
"88756",4
"88594",4
"88364",4
"88337",4
"88285",4
"88263",4
"87999",4
"87812",4
"87768",4
"87753",4
"87452",4
"87162",4
"86887",4
"86882",4
"86852",4
"86741",4
"86703",4
"86628",4
"86564",4
"86525",4
"86127",4
"85989",4
"85939",4
"85608",4
"85348",4
"85113",4
"85108",4
"85102",4
"85095",4
"84369",4
"84197",4
"84143",4
"83785",4
"83766",4
"83674",4
"83672",4
"83590",4
"83470",4
"83416",4
"83407",4
"83384",4
"83051",4
"82972",4
"82927",4
"82846",4
"82666",4
"82602",4
"82599",4
"82576",4
"82570",4
"82569",4
"82490",4
"82039",4
"81751",4
"81244",4
"81165",4
"81,052",4
"80889",4
"80375",4
"80338",4
"80331",4
"80275",4
"80156",4
"80,949",4
"80,641",4
"80,586",4
"80,585",4
"80,268",4
"79974",4
"79939",4
"79937",4
"79911",4
"79757",4
"79584",4
"79531",4
"79497",4
"79440",4
"79421",4
"79146",4
"79,819",4
"79,795",4
"79,790",4
"79,785",4
"79,689",4
"79,535",4
"78808",4
"78747",4
"78432",4
"78103",4
"78,828",4
"77892",4
"77889",4
"77885",4
"77829",4
"77807",4
"77768.0",4
"77731",4
"77639",4
"77638",4
"77576",4
"77574",4
"77538",4
"77486",4
"77462",4
"77427",4
"77353",4
"77295",4
"77282.0",4
"77,886",4
"76773",4
"76712",4
"76584",4
"76578",4
"76563",4
"76506",4
"76254",4
"76227",4
"76152",4
"75903",4
"75885.0",4
"75786",4
"75653.0",4
"75643.0",4
"75613",4
"75492.0",4
"75476",4
"75449.0",4
"75441",4
"75422.0",4
"75419",4
"75403",4
"75392",4
"75334.0",4
"75331.0",4
"75330",4
"75314.0",4
"75309.0",4
"75308",4
"75304.0",4
"75288.0",4
"75284.0",4
"75281",4
"75194.0",4
"75076.0",4
"75,819",4
"75,740",4
"75,536",4
"75,353",4
"74918.0",4
"74880",4
"74862",4
"74834.0",4
"74809.0",4
"74433",4
"74334",4
"74257",4
"74165.0",4
"74016",4
"74,842",4
"74,785",4
"73449",4
"73439",4
"73361",4
"73270",4
"73210",4
"73074",4
"73062",4
"73060",4
"72902",4
"72599",4
"72530",4
"72461",4
"72444",4
"72428",4
"72425",4
"72343",4
"72330",4
"72329",4
"72314",4
"72309",4
"72298",4
"72241",4
"72177",4
"72143",4
"72129",4
"72079",4
"72060",4
"72046",4
"72,820",4
"72,351",4
"72,281",4
"72,233",4
"72,160",4
"72,039",4
"71962",4
"71945",4
"71940",4
"71824",4
"71797",4
"71795",4
"71773",4
"71766",4
"71749",4
"71744.0",4
"71699",4
"71694",4
"71688",4
"71684",4
"71656",4
"71629",4
"71625.0",4
"71612.0",4
"71580",4
"71579",4
"71578",4
"71522",4
"71517",4
"71494.0",4
"71488.0",4
"71422",4
"71414",4
"71392",4
"71389",4
"71377",4
"71373",4
"71322",4
"71320.0",4
"71197",4
"71098",4
"71094",4
"71041",4
"70973",4
"70936",4
"70922",4
"70731",4
"70728",4
"70384",4
"70337",4
"70330",4
"70327",4
"70265",4
"70251",4
"70134",4
"70129",4
"70113",4
"70088",4
"70085",4
"70081",4
"70035",4
"70018",4
"70,308",4
"70,206",4
"69978",4
"69965",4
"69925",4
"69649",4
"69554",4
"69203",4
"68135",4
"67362",4
"64915",4
"64157",4
"63224",4
"61530",4
"60631",4
"52251",4
"52050",4
"34185",4
"125981",4
"125198",4
"125164",4
"125160",4
"125144",4
"125136",4
"125134",4
"125107",4
"125085",4
"124163",4
"123796",4
"122383",4
"122361",4
"122309",4
"122263",4
"121448",4
"121119",4
"119132",4
"119131",4
"119126",4
"119109",4
"119107",4
"119106",4
"119083",4
"119062",4
"115209",4
"115208",4
"114914",4
"114832",4
"114826",4
"114774",4
"114767",4
"114766",4
"114764",4
"114763",4
"114750",4
"114749",4
"114093",4
"114037",4
"112322",4
"112301",4
"110742",4
"110715",4
"110688",4
"110377",4
"109323",4
"108256",4
"108188",4
"108126",4
"107741",4
"107739",4
"107727",4
"107648",4
"107118",4
"105987",4
"105986",4
"105905",4
"105864",4
"104743",4
"104736",4
"103994",4
"103793",4
"102942",4
"102886",4
"102340",4
"102330",4
"101291",4
"101041",4
"100443",4
"100342",4
"100298",4
"100290",4
"100057",4
"100051",4
"99992",3
"99983",3
"99982",3
"99977",3
"99969",3
"99956",3
"99908",3
"99900",3
"99898",3
"99885",3
"99878",3
"99815",3
"99812",3
"99795",3
"99757",3
"99745",3
"99681",3
"99668",3
"99595",3
"99481",3
"99415",3
"99310",3
"99054",3
"98960",3
"98901",3
"98797",3
"98674",3
"98643",3
"98533",3
"98435",3
"98138",3
"98137",3
"98046",3
"98043",3
"98041",3
"98018",3
"97996",3
"97985",3
"97976",3
"97744",3
"97253",3
"96831",3
"96684",3
"96652",3
"96604",3
"96407",3
"95845",3
"95657",3
"95589",3
"95585",3
"95584",3
"95577",3
"95478",3
"95469",3
"95445",3
"95425",3
"95424",3
"95402",3
"95140",3
"95107",3
"95086",3
"94842",3
"94411",3
"94364",3
"94334",3
"94189",3
"94060",3
"93871",3
"93859",3
"93857",3
"93848",3
"93843",3
"93668",3
"93397",3
"93396",3
"93390",3
"93384",3
"93342",3
"93243",3
"92516",3
"92455",3
"92402",3
"92396",3
"92394",3
"92389",3
"92366",3
"92359",3
"92238",3
"92108",3
"92103",3
"92096",3
"92075",3
"92069",3
"92037",3
"91779",3
"91707",3
"91610",3
"91562",3
"91468",3
"91461",3
"91443",3
"91430",3
"91428",3
"91409",3
"91387",3
"91291",3
"91232",3
"91020",3
"91011",3
"90996",3
"90955",3
"90951",3
"90950",3
"90945",3
"90868",3
"90636",3
"90628",3
"90466",3
"90043",3
"89917",3
"89845",3
"89677",3
"89662",3
"89645",3
"89627",3
"89625",3
"89617",3
"89463",3
"88924",3
"88872",3
"88596",3
"88590",3
"88574",3
"88572",3
"88571",3
"88569",3
"88568",3
"88561",3
"88498",3
"88497",3
"88457",3
"88366",3
"88218",3
"88147",3
"87856",3
"87815",3
"87808",3
"87092",3
"87086",3
"87082",3
"87036",3
"87033",3
"86959",3
"86955",3
"86935",3
"86645",3
"86622",3
"86455",3
"86385",3
"86161",3
"85937",3
"85350",3
"85302",3
"85157",3
"85080",3
"84761",3
"84384",3
"84270",3
"83989",3
"83443",3
"83049",3
"82931",3
"82818",3
"82782",3
"82690",3
"82615",3
"82533",3
"82517",3
"82463",3
"82462",3
"82460",3
"81952",3
"81716",3
"81567",3
"81276",3
"81079",3
"81050",3
"81,245",3
"81,238",3
"81,116",3
"80568",3
"80443",3
"80343",3
"80339",3
"80333",3
"80276",3
"80031",3
"80,996",3
"80,891",3
"80,642",3
"80,635",3
"80,622",3
"80,587",3
"80,372",3
"80,271",3
"80,269",3
"80,030",3
"80,018",3
"79932",3
"79921",3
"79913",3
"79905",3
"79896",3
"79885",3
"79178",3
"79050",3
"79,916",3
"79,788",3
"79,787",3
"79,786",3
"79,770",3
"79,706",3
"79,483",3
"79,458",3
"79,453",3
"79,425",3
"79,418",3
"79,408",3
"79,283",3
"79,131",3
"78774",3
"78745",3
"78732",3
"78609",3
"78583",3
"78566",3
"78483",3
"78441",3
"78279.0",3
"78274",3
"78100",3
"78051.0",3
"78050.0",3
"78025.0",3
"78,835",3
"78,833",3
"78,671",3
"78,645",3
"78,509",3
"78,332",3
"78,263",3
"78,057",3
"77998",3
"77985.0",3
"77909",3
"77883",3
"77882",3
"77878",3
"77877",3
"77863",3
"77862",3
"77843.0",3
"77779.0",3
"77774.0",3
"77770",3
"77662",3
"77653",3
"77556.0",3
"77407",3
"77397.0",3
"77378.0",3
"77279",3
"77205.0",3
"77198",3
"77073.0",3
"77039",3
"77017",3
"77,416",3
"77,393",3
"76797.0",3
"76791.0",3
"76771",3
"76700.0",3
"76697.0",3
"76651.0",3
"76608",3
"76603",3
"76570",3
"76501.0",3
"76434.0",3
"76258",3
"76244",3
"76232",3
"76228",3
"76222",3
"76218",3
"76095",3
"76031",3
"76008.0",3
"76,700",3
"75896.0",3
"75874",3
"75865",3
"75856",3
"75817",3
"75788",3
"75757",3
"75681",3
"75671",3
"75648",3
"75628.0",3
"75587.0",3
"75479",3
"75478",3
"75475",3
"75457.0",3
"75452.0",3
"75450",3
"75448.0",3
"75445.0",3
"75438.0",3
"75409",3
"75393",3
"75355.0",3
"75353.0",3
"75345.0",3
"75342.0",3
"75340",3
"75339.0",3
"75325.0",3
"75275.0",3
"75023.0",3
"75,902",3
"75,309",3
"74944",3
"74898",3
"74885",3
"74879.0",3
"74878",3
"74876.0",3
"74846",3
"74842.0",3
"74814",3
"74779.0",3
"74593.0",3
"74590",3
"74356",3
"74350",3
"74335",3
"74294",3
"74293",3
"74287",3
"74255",3
"74240",3
"74235",3
"74092",3
"74026",3
"74,927",3
"74,508",3
"74,437",3
"74,017",3
"73986.0",3
"73832.0",3
"73822",3
"73572",3
"73551",3
"73549",3
"73487",3
"73450",3
"73408",3
"73201",3
"73175.0",3
"73138",3
"73127",3
"73118",3
"73090",3
"73068",3
"73007",3
"73,826",3
"73,203",3
"72987",3
"72985",3
"72958.0",3
"72860",3
"72739",3
"72737",3
"72728",3
"72720",3
"72710",3
"72704",3
"72697",3
"72693",3
"72636",3
"72594",3
"72550",3
"72538",3
"72483.0",3
"72457",3
"72441",3
"72433",3
"72415.0",3
"72408.0",3
"72395",3
"72391",3
"72389.0",3
"72387",3
"72326",3
"72318",3
"72301",3
"72277",3
"72226",3
"72212",3
"72182",3
"72175",3
"72161",3
"72147",3
"72146",3
"72110",3
"72059",3
"72057",3
"72051",3
"72011",3
"72,819",3
"72,818",3
"72,809",3
"72,360",3
"72,158",3
"72,015",3
"71989",3
"71984",3
"71927.0",3
"71904",3
"71898",3
"71869",3
"71868",3
"71865",3
"71854",3
"71829",3
"71814",3
"71798.0",3
"71796",3
"71789.0",3
"71762",3
"71760",3
"71727.0",3
"71726",3
"71705",3
"71697",3
"71663",3
"71660",3
"71649",3
"71640",3
"71626.0",3
"71622.0",3
"71620.0",3
"71587.0",3
"71556",3
"71536",3
"71501",3
"71499.0",3
"71498.0",3
"71492.0",3
"71466",3
"71461",3
"71459",3
"71458",3
"71429",3
"71426",3
"71421.0",3
"71420.0",3
"71405",3
"71395",3
"71385",3
"71363",3
"71360",3
"71327",3
"71323",3
"71321",3
"71315",3
"71312.0",3
"71297",3
"71292.0",3
"71284.0",3
"71265.0",3
"71251.0",3
"71202",3
"71199",3
"71186",3
"71184",3
"71120",3
"71111",3
"71099",3
"71051",3
"71,607",3
"71,576",3
"71,443",3
"70966",3
"70954",3
"70946",3
"70927",3
"70923",3
"70872",3
"70847",3
"70778",3
"70775",3
"70773",3
"70697",3
"70685",3
"70651",3
"70608",3
"70568",3
"70533",3
"70531",3
"70527",3
"70519",3
"70507",3
"70502",3
"70374.0",3
"70317",3
"70308.0",3
"70305.0",3
"70283.0",3
"70257",3
"70254",3
"70154",3
"70137",3
"70120",3
"70117",3
"70109",3
"70086.0",3
"70051",3
"70047",3
"70027",3
"70015",3
"70014",3
"70011",3
"70,130",3
"69928",3
"69916",3
"69914",3
"69882",3
"69101",3
"69055",3
"69054",3
"69038",3
"68439",3
"68124",3
"67919",3
"67483",3
"66454",3
"65765",3
"64590",3
"64373",3
"64151",3
"62020",3
"60580",3
"60553",3
"58365",3
"54275",3
"51960",3
"38776",3
"34669",3
"34021",3
"33562",3
"33394",3
"15348",3
"14569",3
"125982",3
"125979",3
"125968",3
"125963",3
"125348",3
"125199",3
"125195",3
"125191",3
"125188",3
"125184",3
"125179",3
"125178",3
"125176",3
"125175",3
"125163",3
"125161",3
"125143",3
"125132",3
"125129",3
"125103",3
"125090",3
"125089",3
"125084",3
"125076",3
"124173",3
"122907",3
"122797",3
"122429",3
"122401",3
"122400",3
"122388",3
"122378",3
"122303",3
"122212",3
"122196",3
"122042",3
"122040",3
"122007",3
"121966",3
"121925",3
"121667",3
"120416",3
"120409",3
"120360",3
"120358",3
"120356",3
"120341",3
"120067",3
"120052",3
"120047",3
"119135",3
"119130",3
"119120",3
"119108",3
"119105",3
"119097",3
"119092",3
"119087",3
"119077",3
"119075",3
"119074",3
"119064",3
"115244",3
"115221",3
"115216",3
"115215",3
"115214",3
"115202",3
"115201",3
"115198",3
"115188",3
"114926",3
"114923",3
"114922",3
"114919",3
"114848",3
"114843",3
"114840",3
"114823",3
"114819",3
"114816",3
"114814",3
"114777",3
"114770",3
"114748",3
"114743",3
"114742",3
"114741",3
"114737",3
"114697",3
"114401",3
"114393",3
"114391",3
"114345",3
"114028",3
"114023",3
"113120",3
"113077",3
"112866",3
"112321",3
"112275",3
"111576",3
"109559",3
"109554",3
"109548",3
"109268",3
"108281",3
"108267",3
"108248",3
"108247",3
"108238",3
"108167",3
"108139",3
"108122",3
"108077",3
"107966",3
"107962",3
"107757",3
"107752",3
"107745",3
"107726",3
"107724",3
"107721",3
"107608",3
"106282",3
"105982",3
"105970",3
"105921",3
"105907",3
"105895",3
"105884",3
"105878",3
"105875",3
"105870",3
"105863",3
"105543",3
"104740",3
"104728",3
"104721",3
"103995",3
"103665",3
"102895",3
"102858",3
"102846",3
"102712",3
"101922",3
"101341",3
"101338",3
"100956",3
"100934",3
"100326",3
"100243",3
"100108",3
"100104",3
"100076",3
"100036",3
"100033",3
"100028",3
"100001",3
"99996",2
"99993",2
"99980",2
"99974",2
"99970",2
"99913",2
"99901",2
"99883",2
"99872",2
"99871",2
"99870",2
"99866",2
"99861",2
"99858",2
"99850",2
"99846",2
"99836",2
"99831",2
"99827",2
"99774",2
"99765",2
"99763",2
"99760",2
"99759",2
"99737",2
"99660",2
"99385",2
"99302",2
"99294",2
"99213",2
"98971",2
"98964",2
"98963",2
"98962",2
"98790",2
"98767",2
"98702",2
"98439",2
"98387",2
"98265",2
"98234",2
"98222",2
"98153",2
"98053",2
"98049",2
"98047",2
"98038",2
"97726",2
"97448",2
"97438",2
"97335",2
"97285",2
"97039",2
"96995",2
"96767",2
"96538",2
"96522",2
"96408",2
"96400",2
"96237",2
"96180",2
"96158",2
"95594",2
"95575",2
"95570",2
"95535",2
"95474",2
"95473",2
"95466",2
"95449",2
"95447",2
"95439",2
"95429",2
"95421",2
"95416",2
"95408",2
"95396",2
"95385",2
"95380",2
"95367",2
"95236",2
"95196",2
"95137",2
"95090",2
"95065",2
"95047",2
"94780",2
"94760",2
"94683",2
"94682",2
"94585",2
"94467",2
"94412",2
"94392",2
"94377",2
"94346",2
"94344",2
"94339",2
"94331",2
"94328",2
"94042",2
"94014",2
"93912",2
"93867",2
"93866",2
"93854",2
"93851",2
"93446",2
"93379",2
"93314",2
"93167",2
"92934",2
"92932",2
"92929",2
"92767",2
"92635",2
"92520",2
"92410",2
"92406",2
"92392",2
"92387",2
"92386",2
"92325",2
"92229",2
"92115",2
"92110",2
"92109",2
"92082",2
"91792",2
"91787",2
"91754",2
"91752",2
"91722",2
"91639",2
"91621",2
"91612",2
"91607",2
"91600",2
"91599",2
"91597",2
"91592",2
"91590",2
"91556",2
"91544",2
"91463",2
"91449",2
"91445",2
"91429",2
"91396",2
"91395",2
"91393",2
"91389",2
"91385",2
"91382",2
"91280",2
"91000",2
"90999",2
"90997",2
"90993",2
"90961",2
"90958",2
"90952",2
"90867",2
"90864",2
"90862",2
"90833",2
"90653",2
"90625",2
"90609",2
"90608",2
"90370",2
"90247",2
"90225",2
"90207",2
"89990",2
"89700",2
"89670",2
"89630",2
"89594",2
"89429",2
"89421",2
"89256",2
"88950",2
"88901",2
"88700",2
"88659",2
"88613",2
"88595",2
"88588",2
"88519",2
"88398",2
"88336",2
"88307",2
"88031",2
"87937",2
"87877",2
"87876",2
"87824",2
"87774",2
"87721",2
"87719",2
"87467",2
"87429",2
"87317",2
"87277",2
"87093",2
"87059",2
"87048",2
"87017",2
"86999",2
"86954",2
"86920",2
"86854",2
"86849",2
"86765",2
"86671",2
"86669",2
"86665",2
"86631",2
"86619",2
"86520",2
"86479",2
"86361",2
"86349",2
"85984",2
"85938",2
"85538",2
"85323",2
"85148",2
"85109",2
"84758",2
"84429",2
"84422",2
"84420",2
"84403",2
"84402",2
"84393",2
"84381",2
"84335",2
"84304",2
"84249",2
"83938",2
"83839",2
"83770",2
"83615",2
"83514",2
"83403",2
"83110",2
"83056",2
"83052",2
"83050",2
"83046",2
"82929",2
"82871",2
"82779",2
"82579",2
"82565",2
"82546",2
"82530",2
"82529",2
"82507",2
"82471",2
"82468",2
"82466",2
"82465",2
"82458",2
"82456",2
"82037",2
"81951",2
"81950",2
"81120",2
"81,285",2
"81,275",2
"81,233",2
"81,141",2
"81,123",2
"81,121",2
"81,115",2
"81,111",2
"81,033",2
"80928",2
"80887",2
"80752",2
"80711",2
"80565",2
"80340",2
"80259",2
"80190",2
"80182",2
"80076",2
"80,995",2
"80,977",2
"80,973",2
"80,934",2
"80,932",2
"80,688",2
"80,653",2
"80,651",2
"80,649",2
"80,625",2
"80,621",2
"80,617",2
"80,607",2
"80,604",2
"80,589",2
"80,581",2
"80,580",2
"80,554",2
"80,448",2
"80,393",2
"80,391",2
"80,341",2
"80,126",2
"79962",2
"79959",2
"79938",2
"79912",2
"79910",2
"79908",2
"79901",2
"79890",2
"79740",2
"79600",2
"79309",2
"79145",2
"79106",2
"79052",2
"79,991",2
"79,987",2
"79,983",2
"79,968",2
"79,844",2
"79,825",2
"79,815",2
"79,814",2
"79,812",2
"79,811",2
"79,810",2
"79,808",2
"79,797",2
"79,794",2
"79,793",2
"79,779",2
"79,772",2
"79,762",2
"79,748",2
"79,692",2
"79,687",2
"79,562",2
"79,514",2
"79,498",2
"79,487",2
"79,484",2
"79,477",2
"79,476",2
"79,474",2
"79,473",2
"79,469",2
"79,467",2
"79,464",2
"79,463",2
"79,462",2
"79,459",2
"79,450",2
"79,448",2
"79,423",2
"79,420",2
"79,306",2
"79,298",2
"79,144",2
"79,114",2
"79,095",2
"79,043",2
"79,036",2
"79,018",2
"78819",2
"78811",2
"78752",2
"78750",2
"78568",2
"78546",2
"78522",2
"78495",2
"78450",2
"78439",2
"78388",2
"78297.0",2
"78288.0",2
"78271.0",2
"78261.0",2
"78252",2
"78248.0",2
"78233.0",2
"78143.0",2
"78039.0",2
"78,804",2
"78,729",2
"78,672",2
"78,188",2
"78,055",2
"77995.0",2
"77991.0",2
"77990.0",2
"77988",2
"77976.0",2
"77975.0",2
"77973.0",2
"77931",2
"77897",2
"77893",2
"77881",2
"77876",2
"77874",2
"77868",2
"77865",2
"77830.0",2
"77800.0",2
"77793",2
"77791",2
"77759",2
"77755.0",2
"77739.0",2
"77724.0",2
"77718.0",2
"77701",2
"77700.0",2
"77656.0",2
"77640.0",2
"77615.0",2
"77614.0",2
"77612.0",2
"77605.0",2
"77588.0",2
"77580.0",2
"77567.0",2
"77559.0",2
"77533.0",2
"77495.0",2
"77493.0",2
"77487.0",2
"77424",2
"77408",2
"77390.0",2
"77375.0",2
"77367",2
"77321",2
"77307",2
"77306",2
"77305",2
"77303",2
"77287.0",2
"77197",2
"77189",2
"77122",2
"77092",2
"77077",2
"77067",2
"77027",2
"77013.0",2
"77,933",2
"77,740",2
"77,549",2
"77,458",2
"77,446",2
"77,205",2
"77,201",2
"77,079",2
"76976",2
"76809",2
"76795.0",2
"76788",2
"76786.0",2
"76776",2
"76769",2
"76766",2
"76735.0",2
"76726.0",2
"76714",2
"76713",2
"76703.0",2
"76702",2
"76663.0",2
"76649.0",2
"76640.0",2
"76596",2
"76580.0",2
"76579.0",2
"76567.0",2
"76566.0",2
"76558",2
"76525",2
"76507.0",2
"76503.0",2
"76499.0",2
"76387.0",2
"76245",2
"76198.0",2
"76180.0",2
"76127.0",2
"76126.0",2
"76088.0",2
"76080.0",2
"76066.0",2
"76005",2
"76,760",2
"76,577",2
"76,575",2
"76,198",2
"76,180",2
"76,126",2
"75959",2
"75920",2
"75918",2
"75897",2
"75857.0",2
"75810.0",2
"75759.0",2
"75714.0",2
"75712",2
"75711.0",2
"75701.0",2
"75679.0",2
"75670",2
"75659",2
"75656",2
"75642",2
"75589.0",2
"75561",2
"75528",2
"75510",2
"75481",2
"75459",2
"75453.0",2
"75444.0",2
"75417",2
"75413",2
"75408",2
"75399",2
"75366.0",2
"75347.0",2
"75343.0",2
"75335.0",2
"75328.0",2
"75324.0",2
"75310",2
"75303.0",2
"75302.0",2
"75267.0",2
"75178.0",2
"75174.0",2
"75167.0",2
"75134.0",2
"75045.0",2
"75030",2
"75014",2
"75013.0",2
"75001",2
"75000",2
"75,759",2
"75,734",2
"75,653",2
"75,628",2
"75,492",2
"75,453",2
"75,442",2
"75,342",2
"75,331",2
"75,286",2
"75,161",2
"74985.0",2
"74971.0",2
"74965.0",2
"74956",2
"74953.0",2
"74833.0",2
"74832.0",2
"74822",2
"74817.0",2
"74805.0",2
"74804.0",2
"74795",2
"74703",2
"74586",2
"74538",2
"74529",2
"74499",2
